volume_id,dice_Necrosis_unet,iou_Necrosis_unet,dice_Edema_unet,iou_Edema_unet,dice_Enhancing_unet,iou_Enhancing_unet,dice_FG_mean_unet,iou_FG_mean_unet,dice_Necrosis_encdec,iou_Necrosis_encdec,dice_Edema_encdec,iou_Edema_encdec,dice_Enhancing_encdec,iou_Enhancing_encdec,dice_FG_mean_encdec,iou_FG_mean_encdec
volume_100,0.7686299024570594,0.7391992661982391,0.8465897322056936,0.7968020848862883,0.8127030281825123,0.774098193576059,0.809307554281755,0.7700331815535288,0.7707871166346326,0.7394493851320953,0.7679518326295649,0.7064788438771428,0.761816218295143,0.7167179273372254,0.7668517225197802,0.7208820521154878
volume_107,0.8125738424106231,0.8010467975479828,0.6772978617545123,0.6437958453104697,0.8670600901234639,0.8551799888288847,0.7856439314295331,0.7666742105624457,0.88711311093343,0.8776609357069831,0.6751265678136704,0.6346377386019698,0.7697607081789825,0.749039956073273,0.7773334623086943,0.7537795434607419
volume_119,0.8777273375214698,0.8616205542675996,0.7680317921336745,0.7258702202739267,0.9050483354676742,0.8851708317952491,0.8502691550409395,0.8242205354455918,0.8261017824747697,0.8061949410533364,0.7321724861291989,0.6866306802539657,0.7886688131398344,0.7633742098047244,0.7823143605812677,0.7520666103706755
volume_121,0.9466934601579088,0.9364560668611511,0.8197849344294684,0.7828789309845926,0.9454966642191778,0.9321917432601504,0.9039916862688517,0.883842247035298,0.9169973871997315,0.8991489854619895,0.8371156230637385,0.7847485824829097,0.8503281177010426,0.8157210979097691,0.8681470426548376,0.8332062219515561
volume_128,0.9102810977110308,0.9056478805640865,0.7896616688633181,0.7517253745126805,0.8326160646323217,0.8163592711308558,0.8441862770688902,0.8245775087358743,0.9101801573901489,0.9099389861876269,0.7639539709388548,0.7199616258078996,0.7596988154985853,0.7453684054046542,0.8112776479425297,0.7917563391333936
volume_144,0.7043428917541832,0.6592143306230204,0.6764208979832355,0.616535253876084,0.8765223352341693,0.8484308196286555,0.7524287083238627,0.7080601347092533,0.6207910553601843,0.5880487297419108,0.6417603047256737,0.5809115566766229,0.7860308951588488,0.744473586939244,0.6828607517482356,0.6378112911192592
volume_147,0.37461618664725094,0.3489161731507973,0.5241936507570241,0.46310161750524403,0.38107940252593697,0.35362499136398495,0.42662974664340403,0.3885475940066755,0.5819007927854538,0.5435261959849088,0.5746715905663945,0.5227394805512148,0.4686144974101803,0.45433211852334404,0.5417289602540096,0.5068659316864892
volume_148,0.5153173212448291,0.48544121973254295,0.7140389671375943,0.6320959794614069,0.5012975169035508,0.447956516100082,0.5768846017619914,0.521831238431344,0.6031005446571259,0.572372533618434,0.6526164839546605,0.5721993272034264,0.4561559004308192,0.4013941652606725,0.5706243096808685,0.5153220086941777
volume_159,0.8156044217707782,0.811479987368333,0.7139558920436408,0.6805724351723037,0.8423445050036328,0.8254396049950623,0.7906349396060173,0.7724973425118997,0.840979978452552,0.8369351242431488,0.7062354068116363,0.6771331037187441,0.8129251904792881,0.7939128443494415,0.7867135252478255,0.7693270241037782
volume_171,0.7206138336467626,0.6734449700405484,0.4664215199589618,0.4056241694167026,0.7603962439078523,0.6997467498124269,0.6491438658378589,0.5929386297565593,0.7087658852597845,0.6607091861306273,0.4584160041460495,0.4137530194585561,0.6522728518025,0.5928786262100998,0.6064849137361114,0.5557802772664278
volume_20,0.7633729357486269,0.7211347055981343,0.6696389774667837,0.6206634888941474,0.79504902247996,0.7430477007044024,0.7426869785651234,0.6949486317322281,0.7551424285148662,0.710592406076193,0.6595213137213786,0.6087275426944878,0.7361727849826186,0.6887873717350799,0.7169455090729545,0.6693691068352535
volume_202,0.8179068996245417,0.7823938605474844,0.7509297825706693,0.6986404421931532,0.9322323478468173,0.9051281487864871,0.8336896766806761,0.7953874838423749,0.7672978477580252,0.7374032868981064,0.7485229989108646,0.6872309600162056,0.870075354399942,0.8311302155475709,0.7952987336896106,0.7519214874872944
volume_204,0.8560708543769845,0.84612651019856,0.6718827930815926,0.654574857390891,0.8038526471380923,0.7912194014435527,0.7772687648655564,0.7639735896776679,0.8730535591064064,0.8662438571393213,0.6055941222288166,0.5902331760747055,0.8333449215970912,0.8169753596666122,0.770664200977438,0.7578174642935464
volume_226,0.7207723689533041,0.682656590952609,0.5793016408768754,0.5387278515614294,0.8487968752078799,0.8182486527891536,0.7162902950126864,0.6798776984343974,0.744942491222588,0.7233909525571799,0.6876033704387908,0.6474372951694911,0.8228914262787428,0.7843241355157688,0.7518124293133739,0.71838412774748
volume_231,0.7765127313927968,0.7416549083008059,0.7954105106558623,0.7573732854689662,0.8046241739236596,0.7772365863642093,0.7921824719907729,0.758754926711327,0.7140053879240168,0.6870828894256494,0.7454381215876733,0.6956827176332685,0.7554505693418933,0.7240090550904733,0.7382980262845278,0.7022582207164638
volume_241,0.6916437744683652,0.6445040905338435,0.7279655195751986,0.6734768123487661,0.7614643930962302,0.70998870481376,0.7270245623799313,0.6759898692321232,0.6358714633121995,0.6043148846938113,0.685736351892341,0.6295358695400576,0.6744046165914365,0.6174313411679543,0.6653374772653257,0.6170940318006077
volume_244,0.7769424457291748,0.7363378140893129,0.770246769182286,0.7187563492768976,0.8261946339731628,0.7808993404826253,0.7911279496282079,0.7453311679496119,0.7952251075276092,0.753126728526403,0.6898418208591729,0.6194306279642812,0.8114044547186251,0.7582750461111664,0.7654904610351357,0.7102774675339502
volume_250,0.3486662196277218,0.34852775941878794,0.48866518008952614,0.4385380530099457,0.5272944852096206,0.5102461138605671,0.4548752949756229,0.43243730876310027,0.6776037113173954,0.677512881159053,0.7157161781976009,0.6695181341417438,0.6745609445678571,0.655453177873973,0.6892936113609511,0.6674947310582566
volume_255,0.7151902290537181,0.6715025212583938,0.7485503321085774,0.6740953140686227,0.8572114978726142,0.8147751834943747,0.7736506863449698,0.7201243396071304,0.7046154463561521,0.6685458043447944,0.7110995351386591,0.6316786410417742,0.8160526858927433,0.7663581488891499,0.7439225557958514,0.6888608647585729
volume_268,0.7515825987140862,0.7501446479485692,0.6239844278775648,0.6014263601017443,0.858064537809939,0.858064537809939,0.7445438548005301,0.7365451819534174,0.6774193696334481,0.6774193696334481,0.6668445853138271,0.650796875004901,0.8580645284989815,0.8580645284989815,0.7341094944820855,0.7287602577124436
volume_292,0.8796694487609676,0.8463038230112396,0.6751177486707883,0.6285620991288978,0.74538465552511,0.7201191281259507,0.766723950985622,0.7316616834220293,0.9182820271606007,0.8853161948019075,0.6830918425552278,0.6404133756901282,0.6946153346804533,0.6758232301436444,0.7653297347987607,0.7338509335452267
volume_299,0.7836546825357531,0.7519109402413325,0.7168334765068002,0.6551914939252231,0.6838710574377658,0.6838710574377658,0.728119738826773,0.6969911638681071,0.7995871593994599,0.7579358330107016,0.6752831463962097,0.613677510698416,0.7225807436742181,0.7225807436742181,0.7324836831566293,0.6980646957944453
volume_320,0.8011027007926421,0.7759248839727956,0.44198825184273977,0.40898078022448925,0.7507933825485127,0.7220781156129458,0.6646281117279649,0.6356612599367435,0.8665440236919782,0.8424528219999302,0.49463350331432376,0.4575295258556854,0.7415282043234974,0.7096478612008307,0.7009019104432664,0.6698767363521488
volume_330,0.8043541396638765,0.7777899510846211,0.6578900547828157,0.6095397502194068,0.8193548929075083,0.8193548929075083,0.7605330291180669,0.7355615314038454,0.7886373314141315,0.7662634025072584,0.7320708343637276,0.6813419836366684,0.8709677587915671,0.8709677587915671,0.7972253081898087,0.772857714978498
volume_332,0.7823826127516392,0.7740467205802205,0.5731271434961053,0.55300971647424,0.6973721157436347,0.6820955173469522,0.6842939573304597,0.6697173181338042,0.7489515544432194,0.7429244504570051,0.6630574213137775,0.6401497968955293,0.7594478789687746,0.7434760865976715,0.7238189515752572,0.7088501113167353
volume_344,0.5363673376413827,0.5178710769507938,0.5090267089816782,0.46723219624376133,0.7561094758897539,0.7357254344085357,0.6005011741709383,0.5736095692010302,0.6362702991939005,0.623722723723942,0.6211388488294386,0.580903392339014,0.6741691956036786,0.6519311005111164,0.6438594478756726,0.6188524055246908
volume_35,0.6531147441834473,0.6174729677407861,0.5452873001026499,0.4962796436416323,0.7262662942259237,0.6803215718263471,0.6415561128373404,0.5980247277362551,0.7110730753788691,0.6772062333294416,0.6715070046099385,0.620720644846611,0.7555119343463186,0.7062615202622848,0.7126973381117088,0.6680627994794458
volume_351,0.8538633258470452,0.8321454208260647,0.7781510128217409,0.7360150797679909,0.9210375679585462,0.9038884017743706,0.8510173022091108,0.8240163007894753,0.80769965821435,0.7885372284160497,0.7861201698863886,0.7306277972778007,0.8544092677482069,0.8254303650928022,0.8160763652829818,0.7815317969288842
volume_355,0.8277203700415969,0.8044667419516202,0.7277056817455151,0.6804038425851929,0.8973952383078806,0.8687237960615147,0.8176070966983309,0.7845314601994425,0.8436895239482385,0.8000851300341646,0.7387554123172073,0.6831460420984664,0.794647312678473,0.7412583693729333,0.7923640829813062,0.7414965138351882
volume_38,0.8075898761361711,0.7631372918620344,0.6534766900247982,0.5856312555107152,0.8056172102774074,0.7510212404721015,0.7555612588127922,0.699929929281617,0.7541897733027119,0.7081109846847579,0.6918742327075664,0.6116271076423769,0.6833658611207983,0.6211455328712538,0.7098099557103589,0.6469612083994629
volume_43,0.8341426903094127,0.8188305813945079,0.6425246703286455,0.6030100016517886,0.8194904358615568,0.7972486687216335,0.7653859321665383,0.7396964172559767,0.8851498936707405,0.8720149183091108,0.737405633088232,0.6981846022683373,0.8252155178707892,0.8085753524643735,0.8159236815432539,0.7929249576806072
volume_44,0.7719004506217468,0.7673266945817853,0.5616295992043153,0.5082573684433531,0.7702406335984355,0.7443314228720769,0.7012568944748325,0.6733051619657384,0.8386536541044654,0.8360793811825549,0.6616536866858487,0.6109537121230443,0.8120324323862677,0.786871992066355,0.7707799243921939,0.7446350284573181
volume_59,0.8533649895879234,0.8426635381812286,0.6984423430869056,0.6600463350400051,0.8744618255420838,0.8614689445299276,0.8087563860723044,0.7880596059170538,0.8833268019004084,0.8756316918485693,0.7393438769773435,0.7035249317070844,0.8782672842414802,0.8638491654694648,0.8336459877064106,0.8143352630083728
volume_67,0.8093274144972566,0.7788597967709251,0.7879104582653513,0.7430010882909648,0.9086283826748573,0.8829813368057844,0.8352887518124885,0.8016140739558915,0.7791044214330793,0.7428896298368044,0.7717919716223121,0.7040136871150461,0.8523445178799367,0.8088801441219945,0.8010803036451093,0.7519278203579484
volume_70,0.681837104169996,0.6311649208628172,0.5742913903556027,0.49627231626064655,0.7395064250180957,0.6712437834266467,0.6652116398478981,0.5995603401833701,0.7130181897115376,0.655428868667173,0.5368707478346175,0.464630316163595,0.5838466730372688,0.5229202263168061,0.6112452035278081,0.5476598037158581
volume_85,0.8155003236300556,0.7953244141966839,0.7330058518115833,0.6865024562067878,0.7559894123529455,0.7297876098074314,0.7681651959315281,0.7372048267369677,0.7855436042543007,0.7701696488798847,0.8162344000474089,0.7582485967696729,0.7656375939261663,0.7384757110419352,0.7891385327426254,0.7556313188971643
volume_94,0.9282684955364618,0.9237898804575472,0.7773400146012489,0.7550411082562282,0.927520078506285,0.9212702507910535,0.8777095295479987,0.8667004131682764,0.9334844867263409,0.9316946303614968,0.6967296426429332,0.6689796708100887,0.8870923762807235,0.8759261797583204,0.8391021685499991,0.825533493643302
Overall_Mean,0.7591681637761781,0.7342291972937245,0.6723438174967933,0.625628412367178,0.7929294023009343,0.765475250107271,0.7414804611913017,0.7084442865893913,0.7758135162640231,0.7517859955612374,0.6876621903854343,0.6377875268067821,0.7598479508790208,0.7284335853423446,0.7411078858428259,0.7060023692367882
Overall_Mean,0.7591681637761781,0.7342291972937245,0.6723438174967933,0.625628412367178,0.7929294023009343,0.765475250107271,0.7414804611913017,0.7084442865893913,0.7758135162640231,0.7517859955612374,0.6876621903854343,0.6377875268067821,0.7598479508790208,0.7284335853423446,0.7411078858428259,0.7060023692367882
